quilates;corte;altura;plato;preço
3.2359365692962827;Ideal;1.765668554759014;62.0;1.268
5.011872336272722;Good;1.7671558660821804;65.0;2.31
2.137962089502232;Very Good;1.797959643737196;58.0;0.445
10.0;Very Good;1.8041394323353503;55.0;5.413
1.9054607179632472;Very Good;1.7788744720027396;59.0;0.642
100.0;Premium;1.792391689498254;62.0;11.793
12.02264434617413;Ideal;1.7972675408307164;57.0;5.327
11.220184543019636;Very Good;1.7730546933642626;59.0;5.952
5.495408738576246;Premium;1.7767011839884108;58.0;2.042
2.137962089502232;Ideal;1.7895807121644254;55.0;0.82
16.218100973589298;Very Good;1.8020892578817327;62.0;3.964
2.51188643150958;Good;1.7715874808812553;61.0;1.013
2.5703957827688635;Premium;1.7930916001765802;58.0;0.683
4.073802778041127;Ideal;1.7888751157754168;56.0;2.66
1.9952623149688795;Good;1.8027737252919758;55.0;0.605
3.2359365692962827;Very Good;1.7937903846908188;59.0;1.959
5.011872336272722;Premium;1.7937903846908188;57.0;2.268
5.495408738576246;Ideal;1.7937903846908188;56.0;2.723
1.8197008586099834;Ideal;1.7930916001765802;55.0;0.482
2.884031503126606;Ideal;1.7846172926328754;57.0;1.56
10.471285480508996;Very Good;1.7993405494535817;58.0;4.617
1.9952623149688795;Ideal;1.7881683711411678;57.0;0.886
10.715193052376065;Ideal;1.7888751157754168;56.0;7.906
10.471285480508996;Very Good;1.8027737252919758;55.0;5.245
10.0;Ideal;1.7795964912578246;57.0;4.861
2.6302679918953817;Ideal;1.7860412102425542;55.0;0.66
16.982436524617444;Ideal;1.795184589682424;56.0;6.289
